"Credit Card Number","Número de Tarjeta de Crédito"
"Credit Card Number: xxxx-%s","Número de Tarjeta de Crédito: xxxx-%s"
"Credit Card Type: %s","Tipo de Tarjeta de Crédito: %s"
"Credit Card Type","Tipo de Tarjeta de Crédito"
"Credit Memo cancel error.","Error al cancelar el memorándum de crédito."
"Credit Memo History","Historial del memos de crédito"
"Credit Memo #%s comment added","Comentario #% añadido al Memo de crédito"
"Credit Memo #%s created","El memo #%s del crédito fue creado"
"Credit Memo total must be positive.","El memorándum de crédito total debe ser positivo."
"Credit Memo Totals","Totales de Memos de créditos"
"Credit Memo void error","Error de memorándum de crédito vacío"
"Credit Memo was successfully canceled.","El memorándum de crédito fue cancelado exitosamente."
"Credit Memo was successfully created","El memorándum de crédito fue creado exitosamente"
"Credit Memo was successfully voided","El memorándum de crédito fue vaciado exitosamente"
"critical","crítico"
"CRITICAL","CRÍTICO"
"CSV","CSV"
"CSV / Tab separated","CSV / Tab separados"
"Currency","Divisa"
"Currency Information","Información de Moneda"
"Currency Setup Section","Sección para Establecer Divisa"
"Current Configuration Scope:","Configuración actual de la extensión:"
"Current Release Information","Información de la versión actual"
"Customer","Cliente"
"Customer Group:","Grupo de clientes:"
"Customer Name","Nombre del cliente"
"Customers","Clientes"
"Customer Since:","Cliente desde:"
"Customer was deleted","El cliente fue eliminado"
"Customer was successfully saved","El cliente fue guardado satisfactoriamente"
"Customer with the same email already exists.","Ya existe un cliente con la misma Dirección Email."
"Custom","Personalizar"
"Custom Variables","Variables personalizadas"
"Dashboard","Tablero"
"Data Format","Formato de datos"
"Data transfer:","Transferencia de datos:"
"Date Added","Datos añadidos"
"Date","Date"
"Date:","Fecha:"
"Date selection:","Selección de Fecha:"
"Date selector","Selector de Fecha"
"Date & Time","Date & Time"
"Date Updated","Fecha actualizada"
"Day","Día"
"Decimal separator:","Separador Decimal:"
"Default (Admin) Values","Valores (Admin) predeterminados"
"Default Config","Configuración predeterminada"
"Default display currency ""%s"" is not available in allowed currencies","Pantalla de Divisa preestablecida ""%s"" no está disponible para las divisas permitidas"
"Default scope","Alcance predeterminado"
"Default Template from Locale","Plantilla predeterminadas desde local"
"Default Values","Valores predeterminados"
"[ deleted ]","[ eliminado ]"
"[deleted]","[eliminado]"
"Delete","Eliminar"
"Delete Profile","Eliminar Perfil"
"Delete Role","Eliminar Rol"
"Delete %s","Eliminar %s"
"Delete %s '%s'","Eliminar %s '%s'"
"Delete Store View","Eliminar vista de tienda"
"Delete Template","Eliminar Plantilla"
"Delete User","Eliminar usuario"
"Delete Website","Eliminar sitio web"
"Dependencies","Dependencias"
"Description:","Descripción:"
"Description","Descripción"
"Design change deleted","Cambio de diseño eliminado"
"Design change saved","Cambio de diseño guardado"
"Design","Diseño"
"Design Section","Sección de Diseño"
"Developer Section","Sección de Desarrollo"
"DHTML Date/Time Selector","DHTML Selector de Fecha/Hora"
"Direction:","Dirección:"
"Disabled","Inhabilitado"
"Disable","Inhabilitar"
"Discount Amount","Cantidad de descuento"
"Display default currency","Mostrar la divisa predeterminada"
"Display %s first","Mostrar %s primero"
"Distributed under GNU LGPL. See %s for details.","Distribuido bajo GNU LGPL. Ver %s para más detalles."
"Done by:","Hecho por:"
"Done By:","Hecho por:"
"Download and Install","Descarga e Instala"
"Downloading and installing $pkg, please wait...","Descargando e instalando $pkg, por favor espere..."
"Download Remote File","Descargar archivo remoto"
"Do you really want to KILL parallel process and start new indexing process?","¿Realmente quiere anular el proceso en paralelo y empezar un proceso en paralelo de indexación?"
"Drag to move","Arrastre para mover"
"Drop-down","Desplegabel hacia abajo (Drop-down)"
"Edit Email Template","Modificar plantilla de Email"
"Edit","Modificar"
"Edit Poll","Modificar encuesta"
"Edit Role","Modificar Rol"
"Edit Store View","Modificar Vista de Tienda"
"Edit System Template","Modificar Plantilla del sistema"
"Edit Tag","Modificar etiqueta"
"Edit Template","Modificar plantilla"
"Edit Urlrewrite","Modificar Urlrewrite"
"Edit User","Modificar usuario"
"Edit User '%s'","Modificar Usuario '%s'"
"Edit Website","Modificar Sitio Web"
"Email Address:","Dirección de Email:"
"Email address is empty.","La Dirección de correo está vacía."
"Email:","Email:"
"Email","Email"
"Email Preview","Previsualización de Email"
"Email to a Friend","Email a un amigo"
"Enabled","Habilitado"
"Enable","Habilitar"
"Enclose Values In:","Adjuntar valores en:"
"Entity type:","tipo de entidad:"
"Entity Type","Tipo de Entidad"
"Error uploading the file","Error al subir el archivo"
"Error while cleared Image cache. Please try again later","Error mientras se borraba el cache de Imagen. Inténtelo más tarde por favor"
"Error while create backup. Please try again later","Hubo un error mientras se creaba el respaldo. Por favor intente despues"
"Error while deleting this role. Please try again later.","Hubo un error mientras se eliminaba esta Rol. Por favor intente después."
"Error while deleting this set.","Hubo un error mientras se eliminaba este conjunto."
"Error while finished process. Please refresh cache","Error mientras se terminaba el proceso. Renueve el cache por favor"
"Error while refreshed Catalog Rewrites. Please try again later","Error mientras se renovaba el Catálogo Rewrites. Inténtelo más tarde por favor"
"Error while refreshed Layered Navigation Indices. Please try again later","Error mientras se renovaban los Indices de Navegación por Capas. Inténtelo de nievo más tarde"
"Error while saving account. Please check all required fields","Error while saving account. Please check all required fields"
"Error while saving account. Please try again later","Error mientras se guardaba la cuenta. Por favor intente mas tarde"
"Error while saving this configuration: ","Error mientras se guardaba esta configuración:"
"Error while saving this role. Please try again later.","Error mientras se guardaba este rol. Por favor intente mas tarde."
"Error while updating selected review(s). Please try again later.","Error mientras se actualizaba las reseñas seleccionadas. Por favor intente mas tarde."
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","ejemplo: ""sitemap/"" o ""/"" para la ruta principal (el directorio debe tener permisos de escritura)"
"example: sitemap.xml","ejemplo: sitemap.xml"
"Excl. Tax","Excl. Impuestos"
"Exclude (comma separated)","Excluir (separado por comas)"
"Exclude","Excluir"
"Expiration Date","Fecha de Expiración"
"Expiration Date: %s/%s","Fecha de Vencimiento: %s/%s"
"Export CSV","Exportar CSV"
"Export:","Exportar:"
"Export","Exportar"
"Export Filters","Exportar Filtros"
"Export to:","Exportar a:"
"Extension","Extensión"
"Extension Name","Nombre de la extensión"
"Extensions","Extensiones"
"Failed to add a product to cart by id ""%s""","Falla al añadir un producto al carrito por id ""%s"""
"Failed to load %1$s.xml or %1$s.ser","Falla al cargar %1$s.xml o %1$s.ser"
"Field","Campo"
"Field Mapping","Asignación de campos"
"File","Archivo"
"File Information","Información del archivo"
"File name:","Nombre del archivo:"
"File size should be more than 0 bytes","El archivo debería de ser de más de 0 bytes"
"Final Price","Precio Final"
"Finished items creation.","Finished items creation."
"Finished profile execution.","Ejecución de perfiles terminado."
"Firstname","Primer nombre"
"First Name:","Primer nombre:"
"First Name","Primer nombre"
"Fixed","Fijado"
"Flat Catalog Category rebuild error","Flat Catalog Category rebuild error"
"Flat Catalog Category was rebuilt successfully","Flat Catalog Category was rebuilt successfully"
"Flat Catalog Product rebuild error. Please try again later","Flat Catalog Product rebuild error. Please try again later"
"Flat Catalog Product was rebuilt successfully","Flat Catalog Product was rebuilt successfully"
"For category","Por categoría"
"Forgot your password?","¿Olvidó su contraseña?"
"Forgot your user name or password?","¿Olvidó su nombre de usuario o contraseña?"
"For latest version visit: %s","Para la versión más actualizada visite: %s"
"For product","Por producto"
"(For US 2-letter state names)","(Para los EU nombres de estado de 2 letras)"
"from","desde"
"From","Desde"
"FTP Host[:Port]","Host FTP[:Puerto]"
"Gb","Gb"
"General Information","Información General"
"General Section","Sección General"
"Get help for this page","Obtén ayuda para esta página"
"Get Image Base64","Obtén imagen Base64"
"Global Attribute","Atributo Global"
"Global Record Search","Búsqueda  de registro global"
"Global Search","Búsqueda Global"
"Google Base","Google Base"
"Google Base Items","Artículos Google Base"
"Go Today","Ir Hoy"
"Go to notifications","Ir a las notificaciones"
"Grand Total","Gran Total"
"Grid (default) / List","Rejilla (predeterminado) / Lista"
"Grid only","Rejilla solamente"
"Group:","Grupo:"
"Guest","Invitado"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Error 404</h1><p>Página no encontrada.</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Acceso denegado</h1><p>Acceso denegado.</p>"
"Help Us Keep Magento Healthy - Report All Bugs","Participa en el fortalecimiento de Magento - Reporte todas las fallas"
"- Hold mouse button on any of the above buttons for faster selection.","- Sostenga el botón del mouse en cualquiera de los botones de arriba para una selección más rápida."
"Home","Inicio"
"HTTPS (SSL)","HTTPS (SSL)"
"HTTP (unsecure)","HTTP (inseguro)"
"ID","ID"
"ID Path","Camino ID"
"* - If indexing is in progress, it will be killed and new indexing process will start","* - Si la indexación esta en progreso, será anulada y un proceso nuevo de indexación comenzará"
"(If left empty will be auto-generated)","(Si se deja en blando será autogenerado)"
"Ignore","Ignorar"
"Image cache was cleared successfully","El cache de la imagen fue borrado exitosamente"
"Images Cache","Cache de Imagenes"
"Images (.gif, .jpg, .png)","Imageness (.gif, .jpg, .png)"
"Images","Imagenes"
"images/logo.gif","images/logo.gif"
"Imported <strong>%s</strong> records","Registros <strong>%s</strong>  importados"
"Import/Export Advanced","Importar/Exportar Avanzado"
"Import/Export","Importar/Exportar"
"Import/Export Profile","Importar/Exportar Perfil"
"Import","Importar"
"Import Service","Importar Servicio"
"Inactive","Inactivo"
"Incl. Tax","Incl. Impuestos"
"Include","Incluido"
"Incoming Message","Mensaje entrante"
"In Database:","Dentro de la base de datos:"
"In","Dentro"
"Individual Item","Artículo individual"
"In File:","En archivo:"
"Installed As","Instalado como"
"Installed Extension Info","Información de la extensión instalado"
"Installed Version","Versión instalada"
"Installing $pkg, please wait...","Instalando $pkg, por favor espere..."
"Installing selected packages, please wait...","Instalando los paquetes seleccionados, por favor espere..."
"Install","Instalar"
"Install Package File","Instalar paquete de archivo"
"Instant Payment Notification (IPN)","Notificación de pago instantáneo (IPN)"
"Interactive","Interactivo"
"Interface Locale: %s","Interfaz local: %s"
"Invalid directory: %s","Directorio inválido: %s"
"Invalid file: %s","Archivo inválido: %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","El servicio de importación seleccionado es inválido"
"Invalid input data for %s => %s rate","Datos de entrada no válidos para %s => %s tarifa"
"Invalid input:","Entrada inválida:"
"Invalid parrent block for this block","Bloque Pariente inválido para este bloque"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","Dato POST inválido (revisar la configuración de post_max_size y upload_max_filesize en su archivo php.ini)"
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid section value","Selección de valor inválido"
"Invalid store value","Valor de tienda inválido"
"Invalid URL","URL inválido"
"Invalid Username or Password.","Nombre de usuario o contraseña inválido."
"Invalid website value","Valor inválido en sito web"
"Inventory Stock Status","Estatus de las existencias en el Inventario"
"Invoice and shipment was successfully created.","Factura y envío fueron creados exitosamente."
"Invoice cancel error.","Error de factura cancelada."
"Invoice capture error","Error de factura capturada"
"Invoice History","Historial de facturas"
"Invoice #%s comment added","Comentario #%s añadido a la factura"
"Invoice #%s created","La factura #%s  fue creada"
"Invoice Totals","Totales de facturas"
"Invoice void error","Error de factura vacía"
"Invoice was successfully canceled.","La factura fue cancelada exitosamente."
"Invoice was successfully captured","La factura fue capturada exitosamente"
"Invoice was successfully created.","La factura fue creada exitosamente."
"Invoice was successfully voided","La factura fue vaciada exitosamente"
"IP Address","Dirección IP"
"Issue Number","Número de publicación"
"Issuer: %s","Emisor: %s"
"Items","Artículos"
"items selected","Artículos seleccionados"
"Items to merge","Items to merge"
"Kb","Kb"
"Last 24 hours","Las últimas 24 horas"
"Last 5 Orders","Los últimos 5 pedidos"
"Last 5 Search Terms","Los últimos 5 términos de Búsqueda "
"Last 7 days","Los últimos 7 días"
"Last Logged In (%s):","Última vez que accedió (%s):"
"Last Logged In:","Último inicio de sesión:"
"Last Month","El último mes"
"Lastname","Apellido"
"Last Name:","Apellido:"
"Last Name","Apellido"
"Latest Message:","Último mensaje:"
"Layered Navigation indexing queue cancelled","La cola de indexación en las capas de navegación se ha cancelado"
"Layered Navigation indexing queued","La cola de indexación en las capas de navegación"
"Layered Navigation Indices","Índices de Navegación por Capas"
"Layered Navigation Indices was refreshed successfully","L Índice de Navegación por Capas fue renovado satisfactoriamente"
"Layered Navigation Indices were refreshed successfully","Los Índices de Navegación por Capas fueron renovados satisfactoriamente"
"Layered Navigation process queued to be killed","El progreso de cola en las capas de navegación esta aniquilado"
"(Leave empty for first spreadsheet)","(Dejar vacio para la primer hoja de cálculo)"
"Leave empty to use tax identifier","Dejar vacío para usar identificador de impuestos"
"Level","nivel"
"License:","Licencia:"
"License","Licencia"
"License URI","Licencia URI"
"Lifetime Sales","Ventas por siempre"
"Links","Enlaces"
"List (default) / Grid","Lista (predeterminada) / Rejilla"
"List only","Lista solamente"
"Load default template","Cargar la plantilla por default"
"Loading...","Cargando..."
"Load local Package","Cargar paquete local"
"Load Template","Cargar plantilla"
"Locale","Local"
"Local/Remote Server","Servidor Local/Remoto"
"Local Server","Servidor local"
"Logged in as %s","Iniciada la sesión como %s"
"Login","Acceder"
"Log in to Admin Panel","Acceder al Panel de Administración"
"Log into Magento Admin Page","Acceder a la Página de Administración de Magento"
"Log Out","Terminar sesión"
"Magento Admin","Administrador de Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel Administrativo"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Administrador Magento Connect"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento, marca registrada de Irubing Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Magento Logo","Logo de Magento"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; M.R. de Irubing Consulting Inc. DBA Varien <br/>Copyright &copy; %s Irubin Consulting Inc."
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; es una marca registrada de Magento Inc.<br/>Derechos Reservados &copy; %s Magento Inc."
"Magento ver. %s","Magento versión. %s"
"Maintainers","Mantenedores"
"major","mayor"
"MAJOR","MAYOR"
"Manage Currency Rates","Gestión de tasas de cambio"
"Manage Customers","Gestión de clientes"
"Manage Installed Extensions","Gestión de extensiones instalados"
"Manage osCommerce Orders","Gestión de Pedidos en osCommerce"
"Manage osCommerce Profiles","Gestión de Perfiles en osCommerce"
"Manage Ratings","Gestión de calificaciónes"
"Manage Stores","Gestión de tiendas"
"Mapping Configuration","Mapping Configuration"
"Matched expression","Expresiones similares"
"Maximum","Máximo"
"Max","Máx"
"Mb","Mb"
"md5sum","md5sum"
"Media (.avi, .flv, .swf)","Medio (.avi, .flv, .swf)"
"Merge Now","Merge Now"
"Messages Inbox","Mensajes Recibidos"
"Minimum","Mínimo"
"Min","Mín"
"minor","menor"
"MINOR","MENOR"
"Module version conflict!","Module version conflict!"
"Month","Mes"
"Most Viewed Products","Productos más vistos"
"MS Excel XML","Microsoft Excel XML"
"Multiple Select","Selección Múltiple"
"My Account","Mi cuenta"
"Name:","Nombre:"
"Name","Nombre"
"Name on Card","Nombre en la tarjeta"
"Name on the Card: %s","Nombre en la tarjeta: %s"
"N/A","N/A"
"New Accounts","Cuentas Nuevas"
"New admin password","Contraseña Nueva de administrador"
"New Api Key","Clave Nueva de Api"
"New Customers","Clientes Nuevos"
"New Email Template","Plantilla de Email Nueva"
"New Extension","Extensión Nueva"
"New Item Type","Tipo de Artículo Nuevo"
"New Password","Contraseña Nueva"
"New Profile","Perfil Nuevo"
"New Store View","Vista Nueva de la tienda"
"New System Template","Plantilla Nueva de sistema"
"New Tag","Etiqueta Nueva"
"New Template","Plantilla Nueva"
"New User","Usuario Nuevo"
"New Website","Sitio Web Nuevo"
"Next month (hold for menu)","Mes siguiente (mantenga para ver menú)"
"Next page","Siguiente página"
"Next year (hold for menu)","Año siguiente (mantenga para ver menú)"
"No change","Sin cambio"
"No Data Found","No se encontraron datos"
"No Extensions Found","No se encontraron extensiones"
"None","Ninguno"
"No","No"
"No (price without tax)","No (precio sin impuestos)"
"No profile loaded...","No hay perfil cargado..."
"No profile","Sin perfil"
"No records found for this period.","No se encontraron registros para este periodo."
"No records found.","No se encontraron registros."
"No search keywords.","No hay palabras de Búsqueda ."
"No search modules registered","No hay módulos de Búsqueda  registrados"
"No Templates Found","No se encontraron plantillas"
"Note:","Nota:"
"Notes:","Notas:"
"Notes","Notas"
"notice","aviso"
"NOTICE","AVISO"
"Number of Orders","Números de pedidos"
"Number of records:","Número de registros:"
"Number of Use","Números de uso"
"Number of Uses","Número de usos"
"of %s pages","de %s páginas"
"Old rate:","vieja tarifa:"
"One of options row has error","Una de las opciones del renglón tiene error"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","sólo atributos con el ámbito ""Global"",tipo de entrada en menú desplegable"" y usar para crear un producto configurable ""Si"" están disponibles."
"Only mapped fields","sólo campos asignados"
"Optional","Opcional"
"Options","Opciones"
"- or click and drag for faster selection.","- o clic y arrastre para selección más rápida."
"Order confirmation email not sent","No se envío el correo de la confirmación del pedido"
"Order confirmation email sent","El Email de confirmación del pedido fue enviado"
"Order not longer exist.","El pedido ya no existe."
"Order not longer exist","El pedido ya no existe"
"Order #%s","Pedido #%s"
"Orders","Pedidos"
"Order #%s (%s)","Pedido #%s (%s)"
"Order Totals","Totales del pedido"
"Original Magento attribute names in first row:","Nombres de atributos originales de Magento en la primera columna:"
"or","or"
"- or Shift-click to decrease it","- 0 shift-clic para aumentarlo"
"Package Extensions","Extensiones del paquete"
"Package File Name","Nombre del archivo del paquete"
"Package Info","Información del paquete"
"Package Information","Información del paquete"
"Package","Paquete"
"Package %s data was successfully loaded","Los datos del paquete %s fueron cargados satisfactoriamente"
"Packages","Paquetes"
"Page","Página"
"Parent Product Thumbnail","Imagen miniatura de producto raíz"
"Passive mode","Modo pasivo"
"Password Confirmation","Confirmación de contraseña"
"Password:","Contraseña:"
"Password","Contraseña"
"Path:","Ruta:"
"Path","Ruta"
"Payment Data Transfer (PDT)","Transferencia de datos de pago(PDT)"
"Payment method must be specified","El método de pago debe ser especificado"
"PayPal Email","Email de Paypal"
"PEAR config","Configuración PEAR"
"PEAR Configuration was successfully saved","La Configuración PEAR fue satisfactoriamente guardada"
"PEAR Console","Consola PEAR"
"Pending installation...","Instalación pendiente..."
"Pending Tags","Etiquetas pendientes"
"Percent","Porcentaje"
"Performed At","A realizarse en"
"Period","Periodo"
"Per Item","Por Artículos"
"Permanent (301)","Permanente (301)"
"Permissions","Permisos"
"Per Order","Por pedido"
"per page","por página"
"Personal Information","Información Personal"
"Phone:","Teléfono:"
"PHP Version","Versión  de PHP"
"Please, add a few answers to this poll first","Por favor, primero agregue unas cuantas respuestas a la encuesta"
"Please confirm site switching. All data that hasn't been saved will be lost.","Por favor confirme el cambio de sitio. Todos los datos que no han sido guardados serán perdidos."
"Please enter 6 or more characters.","Por favor ingrese 6 o más caracteres."
"Please enter a number greater than 0 in this field.","Por favor ingrese un Número mayor a 0 en este campo."
"Please enter a valid $ amount. For example $100.00.","Por favor ingrese  una cantidad $ válida. Por ejemplo $100.00."
"Please enter a valid credit card number.","Por favor ingrese un número válido de tarjeta de credito."
"Please enter a valid date.","Por favor ingrese una fecha válida."
"Please enter a valid email address. For example johndoe@domain.com.","por favor, ingrese una Dirección de Email válido. Por ejemplo johndoe@domain.com."
